creator_id,product,order_type,order_date,order_value,niche
creator_3,Online Course,upsell,2024-01-01,4.35,Business
creator_11,Online Course,upsell,2023-07-01,37.1,Fitness
creator_2,E-book,renewal,2023-03-01,28.83,Career
creator_19,Template Pack,upsell,2023-09-01,29.86,Business
creator_9,1-on-1 Coaching,upsell,2023-09-01,53.01,Personal Development
creator_3,Template Pack,new,2023-11-01,25.18,Productivity
creator_7,1-on-1 Coaching,renewal,2023-05-01,33.37,Wellness
creator_12,Template Pack,renewal,2024-06-01,21.26,Fitness
creator_11,Template Pack,new,2023-09-01,49.62,Personal Development
creator_17,Membership,new,2023-12-01,39.96,Beauty/Lifestyle
creator_9,Template Pack,upsell,2023-07-01,46.51,Productivity
creator_18,Membership,renewal,2023-04-01,25.17,Finance
creator_1,E-book,upsell,2023-10-01,11.23,Productivity
creator_10,Online Course,renewal,2023-12-01,24.99,Personal Development
creator_4,Online Course,renewal,2023-10-01,21.64,Fitness
creator_4,E-book,upsell,2023-04-01,23.2,Productivity
creator_4,Template Pack,upsell,2024-02-01,unknown,Fitness
creator_3,E-book,new,2023-11-01,66.46,Career
creator_3,Template Pack,new,2023-05-01,28.28,Fitness
creator_9,,renewal,2024-05-01,29.71,Personal Development
creator_20,1-on-1 Coaching,new,2023-05-01,66.76,Wellness
creator_14,Membership,new,2023-04-01,49.16,Career
creator_4,1-on-1 Coaching,renewal,2024-02-01,25.93,Wellness
creator_20,Template Pack,new,2024-06-01,76.93,Productivity
creator_4,Online Course,upsell,2024-05-01,21.54,Finance
creator_19,Online Course,renewal,2024-03-01,25.5,Beauty/Lifestyle
creator_18,Membership,new,2024-04-01,50.61,Personal Development
creator_10,Online Course,upsell,2023-08-01,34.22,Wellness
creator_2,Membership,upsell,2023-11-01,47.84,Beauty/Lifestyle
creator_10,E-book,upsell,2024-02-01,-6.36,Business
creator_16,1-on-1 Coaching,new,2024-05-01,59.02,Fitness
creator_11,Online Course,upsell,2024-02-01,54.64,Wellness
creator_2,1-on-1 Coaching,upsell,2023-02-01,30.72,Career
creator_6,E-book,new,2023-07-01,38.8,Personal Development
creator_8,E-book,new,2023-04-01,79.94,Fitness
creator_1,Membership,new,2023-05-01,52.33,Beauty/Lifestyle
creator_2,1-on-1 Coaching,upsell,2023-07-01,18.72,Personal Development
creator_17,E-book,renewal,2023-12-01,40.29,Wellness
creator_8,Membership,new,2023-11-01,79.38,Finance
creator_18,Template Pack,new,2024-05-01,29.6,Career
creator_10,Membership,renewal,2023-09-01,55.04,Business
creator_10,Online Course,new,2023-02-01,61.36,Personal Development
creator_4,Membership,renewal,2024-01-01,38.56,Finance
creator_16,Membership,renewal,2023-11-01,8.79,Wellness
creator_1,Online Course,upsell,2023-12-01,30.32,Career
creator_4,Membership,renewal,2023-07-01,1.08,Fitness
creator_18,E-book,renewal,2023-09-01,41.56,Beauty/Lifestyle
creator_11,Template Pack,renewal,2023-07-01,51.62,Wellness
creator_17,Template Pack,renewal,2024-05-01,44.74,Productivity
creator_13,1-on-1 Coaching,renewal,2024-01-01,35.72,Business
creator_4,Membership,new,2023-02-01,60.98,Business
creator_10,Template Pack,new,2023-01-01,60.66,Fitness
creator_4,E-book,new,2023-08-01,61.73,Career
creator_1,1-on-1 Coaching,renewal,2024-04-01,5.76,Wellness
creator_4,E-book,upsell,2023-05-01,29.48,Wellness
creator_12,Membership,new,2023-10-01,55.5,Finance
creator_9,Membership,renewal,2024-05-01,20.94,Productivity
creator_4,Membership,upsell,2023-08-01,46.9,Beauty/Lifestyle
creator_5,Online Course,renewal,2023-04-01,unknown,Career
creator_19,E-book,new,2024-02-01,53.36,Personal Development
creator_17,1-on-1 Coaching,renewal,2023-01-01,34.21,Beauty/Lifestyle
creator_11,Online Course,new,2023-12-01,35.36,Productivity
creator_2,E-book,upsell,2024-04-01,26.73,Beauty/Lifestyle
creator_20,Membership,renewal,2023-06-01,18.65,Wellness
creator_12,Membership,new,2023-10-01,71.8,Career
creator_1,E-book,renewal,2023-01-01,53.07,Beauty/Lifestyle
creator_5,Online Course,upsell,2023-02-01,33.21,Fitness
creator_7,E-book,renewal,2023-03-01,62.85,Business
creator_18,1-on-1 Coaching,new,2023-06-01,76.08,Personal Development
creator_10,1-on-1 Coaching,upsell,2024-06-01,44.12,Finance
creator_17,1-on-1 Coaching,new,2024-02-01,48.64,Career
creator_16,Online Course,renewal,2023-08-01,45.17,Career
creator_2,E-book,renewal,2023-05-01,6.03,Finance
creator_11,Template Pack,new,2024-04-01,31.28,Personal Development
creator_17,1-on-1 Coaching,renewal,2024-04-01,12.13,Wellness
creator_17,Template Pack,upsell,2023-04-01,31.88,Personal Development
creator_14,Template Pack,renewal,2023-06-01,42.19,Personal Development
creator_12,Membership,renewal,2023-05-01,18.61,Business
creator_17,Template Pack,new,2023-03-01,41.84,Beauty/Lifestyle
creator_17,Membership,renewal,2023-03-01,10.6,Fitness
creator_16,1-on-1 Coaching,upsell,2023-02-01,53.31,Finance
creator_13,Online Course,renewal,2023-07-01,39.75,Wellness
creator_7,Membership,new,2024-06-01,53.53,Career
creator_2,E-book,upsell,2023-09-01,29.65,Wellness
creator_16,1-on-1 Coaching,renewal,2024-03-01,37.18,Finance
creator_4,1-on-1 Coaching,upsell,2024-03-01,29.27,Business
creator_14,1-on-1 Coaching,renewal,2023-03-01,26.06,Business
creator_17,Online Course,upsell,2023-07-01,32.0,Personal Development
creator_18,,new,2024-06-01,53.05,Finance
creator_8,E-book,renewal,2023-07-01,32.54,Productivity
creator_7,E-book,renewal,2023-03-01,21.8,Finance
creator_16,Online Course,upsell,2024-01-01,11.19,Wellness
creator_17,Membership,new,2023-07-01,47.38,Finance
creator_18,Membership,upsell,2024-05-01,60.15,Finance
creator_5,1-on-1 Coaching,renewal,2024-06-01,43.16,Finance
creator_18,1-on-1 Coaching,upsell,2024-04-01,55.53,Personal Development
creator_2,E-book,new,2024-03-01,46.14,Productivity
creator_5,Membership,upsell,2024-03-01,10.76,Business
creator_15,Membership,renewal,2023-08-01,36.39,Fitness
creator_4,Template Pack,renewal,2023-02-01,24.72,Productivity
creator_11,E-book,new,2023-07-01,42.89,Productivity
creator_15,Online Course,new,2024-05-01,48.52,Fitness
creator_12,Membership,new,2023-12-01,55.94,Productivity
creator_15,Online Course,renewal,2023-05-01,17.94,Wellness
creator_12,Template Pack,new,2023-06-01,54.89,Business
creator_4,Membership,new,2023-07-01,61.16,Productivity
creator_14,1-on-1 Coaching,new,2024-03-01,40.19,Business
creator_11,Online Course,renewal,2024-02-01,5.77,Personal Development
creator_3,Template Pack,upsell,2023-04-01,34.84,Finance
creator_11,1-on-1 Coaching,new,2023-08-01,42.44,Personal Development
creator_3,,renewal,2023-03-01,32.99,Business
creator_10,Template Pack,renewal,2024-03-01,35.91,Productivity
creator_3,E-book,upsell,2024-04-01,41.68,Fitness
creator_3,E-book,renewal,2023-12-01,40.23,Business
creator_6,Membership,upsell,2023-06-01,36.15,Productivity
creator_6,Membership,upsell,2024-06-01,38.21,Beauty/Lifestyle
creator_13,1-on-1 Coaching,renewal,2023-05-01,17.59,Wellness
creator_15,1-on-1 Coaching,renewal,2024-05-01,47.6,Wellness
creator_5,Membership,new,2023-12-01,50.23,Career
creator_5,Membership,new,2023-06-01,18.17,Career
creator_12,Online Course,renewal,2023-06-01,29.53,Personal Development
creator_13,E-book,upsell,2023-07-01,29.62,Wellness
creator_4,Online Course,renewal,2023-06-01,15.64,Career
creator_4,,new,2023-01-01,40.21,Finance
creator_15,E-book,new,2023-04-01,50.73,Business
creator_9,Online Course,renewal,2024-03-01,36.0,Fitness
creator_15,Membership,upsell,2023-06-01,44.46,Career
creator_15,1-on-1 Coaching,renewal,2023-08-01,34.31,Business
creator_5,E-book,renewal,2024-03-01,33.36,Business
creator_18,Online Course,renewal,2023-11-01,26.21,Career
creator_7,Online Course,upsell,2023-01-01,12.78,Beauty/Lifestyle
creator_17,Membership,new,2023-03-01,43.56,Beauty/Lifestyle
creator_8,Template Pack,new,2023-05-01,57.71,Wellness
creator_18,Membership,upsell,2023-04-01,26.94,Career
creator_15,Template Pack,upsell,2024-04-01,25.55,Career
creator_14,Online Course,new,2023-04-01,70.33,Wellness
creator_10,1-on-1 Coaching,new,2024-06-01,52.13,Wellness
creator_16,Online Course,upsell,2023-02-01,24.5,Personal Development
creator_16,1-on-1 Coaching,renewal,2023-10-01,42.34,Productivity
creator_20,Online Course,upsell,2023-03-01,23.89,Wellness
creator_11,Membership,upsell,2023-03-01,40.4,Productivity
creator_14,Template Pack,new,2024-01-01,39.94,Fitness
creator_20,Online Course,upsell,2023-10-01,27.93,Personal Development
creator_8,Template Pack,upsell,2024-04-01,43.53,Beauty/Lifestyle
creator_10,E-book,new,2024-06-01,60.19,Fitness
creator_14,E-book,upsell,2024-01-01,22.96,Career
creator_10,E-book,new,2023-11-01,25.89,Beauty/Lifestyle
creator_17,Template Pack,new,2023-07-01,90.4,Wellness
creator_9,Membership,renewal,2023-02-01,27.2,Wellness
creator_7,1-on-1 Coaching,upsell,2023-10-01,33.51,Finance
creator_6,1-on-1 Coaching,renewal,2024-05-01,53.79,Beauty/Lifestyle
creator_16,1-on-1 Coaching,upsell,2023-05-01,-2.3,Career
creator_8,Online Course,upsell,2023-02-01,17.94,Finance
creator_18,Membership,renewal,2023-10-01,31.04,Beauty/Lifestyle
creator_18,Online Course,upsell,2023-08-01,33.04,Personal Development
creator_12,Membership,new,2023-10-01,41.77,Career
creator_12,,upsell,2023-01-01,27.71,Beauty/Lifestyle
creator_9,Membership,new,2023-10-01,28.87,Beauty/Lifestyle
creator_10,Membership,upsell,2024-03-01,34.07,Wellness
creator_10,Membership,upsell,2023-07-01,60.94,Personal Development
creator_6,Template Pack,renewal,2023-02-01,9.5,Beauty/Lifestyle
creator_19,Membership,new,2023-01-01,49.28,Personal Development
creator_16,Online Course,new,2023-12-01,62.61,Fitness
creator_20,E-book,upsell,2024-04-01,34.28,Personal Development
creator_9,Membership,upsell,2023-10-01,45.49,Productivity
creator_7,,upsell,2023-04-01,-14.11,Career
creator_10,Online Course,renewal,2023-07-01,33.84,Wellness
creator_16,1-on-1 Coaching,upsell,2023-09-01,33.12,Wellness
creator_5,Online Course,new,2023-11-01,62.31,Wellness
creator_2,Template Pack,renewal,2024-01-01,31.53,Wellness
creator_19,E-book,renewal,2023-02-01,46.14,Beauty/Lifestyle
creator_9,Membership,upsell,2023-03-01,15.5,Wellness
creator_7,Membership,upsell,2023-05-01,unknown,Personal Development
creator_7,Membership,upsell,2024-06-01,23.01,Productivity
creator_18,Membership,renewal,2023-12-01,39.21,Business
creator_6,Template Pack,renewal,2023-08-01,37.24,Personal Development
creator_13,1-on-1 Coaching,new,2023-05-01,50.84,Wellness
creator_13,Online Course,new,2023-03-01,71.16,Beauty/Lifestyle
creator_18,Online Course,upsell,2023-01-01,47.41,Personal Development
creator_3,Membership,renewal,2023-04-01,32.86,Beauty/Lifestyle
creator_14,Online Course,new,2023-04-01,37.95,Business
creator_19,E-book,renewal,2023-11-01,31.8,Fitness
creator_12,Membership,upsell,2023-12-01,36.41,Fitness
creator_15,Online Course,upsell,2024-05-01,25.57,Personal Development
creator_2,E-book,upsell,2024-01-01,29.23,Wellness
creator_7,Template Pack,new,2023-08-01,38.25,Finance
creator_4,1-on-1 Coaching,new,2023-03-01,53.82,Productivity
creator_3,1-on-1 Coaching,upsell,2023-11-01,46.48,Career
creator_6,Online Course,renewal,2024-02-01,14.78,Finance
creator_17,Membership,renewal,2023-04-01,60.35,Wellness
creator_10,1-on-1 Coaching,upsell,2024-02-01,8.92,Personal Development
creator_8,Template Pack,upsell,2023-07-01,45.8,Personal Development
creator_12,E-book,upsell,2024-03-01,36.66,Wellness
